age	
Unit and coverage	Unit tests with repository coverage	  complementary:
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Block library":
Unit and coverage	Unit tests with repository coverage	  <aside
Unit and coverage	Unit tests with repository coverage	    aria-label="Block library"
Unit and coverage	Unit tests with repository coverage	    class="relative z-30 flex h-full w-14 shrink-0 flex-col border-r border-border/60 bg-transparent"
Unit and coverage	Unit tests with repository coverage	    data-testid="canvas-block-library"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  --------------------------------------------------
Unit and coverage	Unit tests with repository coverage	  button:
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Prompt block. Run a model instruction with connected inputs and outputs.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Prompt block. Run a model instruction with connected inputs and outputs."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Process: Prompt — Run a model instruction with connected inputs and outputs. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Text block. Reusable narrative context.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Text block. Reusable narrative context."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Input: Text — Reusable narrative context. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add File block. Upload a source file and extracted text.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add File block. Upload a source file and extracted text."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Input: File — Upload a source file and extracted text. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Image block. Visual context with an optional note.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Image block. Visual context with an optional note."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Input: Image — Visual context with an optional note. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Code block. Exact syntax, config, or implementation context.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Code block. Exact syntax, config, or implementation context."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Input: Code — Exact syntax, config, or implementation context. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Decision block. Recommendation, rationale, risks, and alternatives.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Decision block. Recommendation, rationale, risks, and alternatives."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Output: Decision — Recommendation, rationale, risks, and alternatives. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Evidence block. Claims, observations, sources, and relevance.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Evidence block. Claims, observations, sources, and relevance."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center r
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7646888Z 
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7698024Z ##[error]TestingLibraryElementError: Unable to find an accessible element with the role "button" and name "Expand block library"
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	Here are the accessible roles:
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  complementary:
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Block library":
Unit and coverage	Unit tests with repository coverage	  <aside
Unit and coverage	Unit tests with repository coverage	    aria-label="Block library"
Unit and coverage	Unit tests with repository coverage	    class="relative z-30 flex h-full w-14 shrink-0 flex-col border-r border-border/60 bg-transparent"
Unit and coverage	Unit tests with repository coverage	    data-testid="canvas-block-library"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  --------------------------------------------------
Unit and coverage	Unit tests with repository coverage	  button:
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Prompt block. Run a model instruction with connected inputs and outputs.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Prompt block. Run a model instruction with connected inputs and outputs."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Process: Prompt — Run a model instruction with connected inputs and outputs. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Text block. Reusable narrative context.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Text block. Reusable narrative context."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Input: Text — Reusable narrative context. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add File block. Upload a source file and extracted text.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add File block. Upload a source file and extracted text."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Input: File — Upload a source file and extracted text. Click to add or drag onto the canvas."
